Reference,Qty,Value,Footprint,MPN,Manufacturer,LCSC,LC_Stock,Chosen_Distributor,Datasheet,Validated,DNP,Notes
R102,1,3k,0603,0603WAF3001T5E,UNI-ROYAL,C4211,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C4211,,,
"R103,R219,R222,R225",4,3k3,0603,0603WAF3301T5E,UNI-ROYAL,C22978,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C22978,,,
R105,1,4W 0m2,R2725,HOLR2725D-4W-0.2MR-1%,Milliohm,C5127866,,,,,,
"R106,R104",2,1k,0603,0603WAF1001T5E,UNI-ROYAL,C21190,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C21190,,,
"R203,R204,R202",3,220R,0603,0603WAF2200T5E,UNI-ROYAL,C22962,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C22962,,,
"R205,R201",2,10k,0603,0603WAF1002T5E,UNI-ROYAL,C25804,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C25804,,,
"R214,R207,R211,R215,R206,R210",6,10R,0603,0603WAF100JT5E,UNI-ROYAL,C22859,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C22859,,,
"R217,R213,R209,R216,R208,R212",6,2.2R,0603,0603WAF220JT5E,UNI-ROYAL,C25877,,,https://www.lcsc.com/datasheet/C25877.pdf,,,
"R218,R223,R221,R220,R226,R224",6,33k,0603,0603WAF3302T5E,UNI-ROYAL,C4216,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C4216,,,
TP101,1,+BATT,TestPoint_Pad_4.0x4.0mm,,,,,,,,,
"TP103,TP104,TP201,TP202",4,TestPoint,TestPoint_Pad_D1.0mm,,,,,,,,,
U101,1,LMR51420YDDCR,SOT-23-6_L2.9-W1.6-P0.95-LS2.9-BL,LMR51420YDDCR,TI,C5383002,,,https://datasheet.lcsc.com/datasheet/pdf/5e19be5dd53d60c1459b26475bdff8d3.pdf?productCode=C5383002,,,
U102,1,TLV76733DRVR,WSON-6_L2.0-W2.0-P0.65-TL-EP,TLV76733DRVR,TI,C2848334,,,https://datasheet.lcsc.com/datasheet/pdf/8f9ae569d9e00b4f6c6b122dbc277210.pdf?productCode=C2848334,,,
U103,1,INA186A2,SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR,INA186A2QDBVRQ1,Texas Instruments,C2867989,,,https://www.lcsc.com/datasheet/lcsc_datasheet_2302220000_Texas-Instruments-INA186A2QDBVRQ1_C2867989.pdf,,,
U201,1,AT32F421K8T7,LQFP-32_L7.0-W7.0-P0.80-LS9.0-BL,AT32F421K8T7,ARTERY,C3029575,,,https://datasheet.lcsc.com/datasheet/pdf/e5c4b590703670f8b54211cd43785405.pdf?productCode=C3029575,,,
U202,1,FD6288Q,WQFN-24_L4.0-W4.0-P0.50-TL-EP2.7,HXFD6288QFN24,ZHHXDZ,C54423134,,,https://datasheet.lcsc.com/datasheet/pdf/eacaed58414ad862529f4184ac99e2d2.pdf?productCode=C54423134,,,
